Module	Section	Sample Name	Source
STAR	SummaryLog	subset_SRR7763562	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763562Log.final.out
STAR	SummaryLog	subset_SRR7763565	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763565Log.final.out
STAR	SummaryLog	subset_SRR7763570	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763570Log.final.out
STAR	ReadsPerGene	subset_SRR7763575	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763575ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763581	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763581ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763558	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763558ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763561	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763561ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763578	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763578ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763564	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763564ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763572	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763572ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763559	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763559ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763565	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763565ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763562	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763562ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763576	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763576ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763563	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763563ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763573	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763573ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763582	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763582ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763583	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763583ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763567	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763567ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763566	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763566ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763579	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763579ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763569	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763569ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763574	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763574ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763571	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763571ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763570	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763570ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763560	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763560ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763568	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763568ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763580	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763580ReadsPerGene.out.tab
STAR	ReadsPerGene	subset_SRR7763577	/home/ec2-user/SageMaker/NIGMS-Sandbox-Repository-MeRIP-UH/Tutorial_1/STAR/subset_SRR7763577ReadsPerGene.out.tab
